TAGiftPaid
v7
r0
t333017419.333219
cCheck dependencies
lSLF07#2@79"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/Category.png Category.png333017352#333017352#0(0"0(0#0#55"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Category.png8653602144#665"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Category.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Category.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Folder.png Folder.png
s333017343.034308
e333017343.106605
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Folder.png
xFolder.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/Folder.png Folder.png333017343#333017343#0(0"0(0#0#53"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Folder.png8667688128#661"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Folder.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Folder.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/FriendBla.png FriendBla.png
s333017353.755794
e333017353.785549
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/FriendBla.png
xFriendBla.png
lSLF07#2@81"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/FriendBla.png FriendBla.png333017353#333017353#0(0"0(0#0#56"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/FriendBla.png8668890080#667"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/FriendBla.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/FriendBla.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/GiftBla.png GiftBla.png
s333017353.785672
e333017353.814812
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/GiftBla.png
xGiftBla.png
lSLF07#2@77"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/GiftBla.png GiftBla.png333017353#333017353#0(0"0(0#0#54"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/GiftBla.png8665393088#663"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/GiftBla.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/GiftBla.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/HandPan.png HandPan.png
s333017356.665443
e333017356.707144
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/HandPan.png
xHandPan.png
lSLF07#2@77"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/HandPan.png HandPan.png333017356#333017356#0(0"0(0#0#54"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/HandPan.png8637373024#663"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/HandPan.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/HandPan.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/HandZoomInOut.png HandZoomInOut.png
s333017356.685709
e333017356.730688
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/HandZoomInOut.png
xHandZoomInOut.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/HandZoomInOut.png HandZoomInOut.png333017356#333017356#0(0"0(0#0#60"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/HandZoomInOut.png8637056064#675"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/HandZoomInOut.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/HandZoomInOut.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/HistoryBar.png HistoryBar.png
s333017354.022996
e333017354.057567
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/HistoryBar.png
xHistoryBar.png
lSLF07#2@83"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/HistoryBar.png HistoryBar.png333017354#333017354#0(0"0(0#0#57"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/HistoryBar.png8655187744#669"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/HistoryBar.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/HistoryBar.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Letter1.png Letter1.png
s333017342.779493
e333017342.819952
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Letter1.png
xLetter1.png
lSLF07#2@77"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/Letter1.png Letter1.png333017342#333017342#0(0"0(0#0#54"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Letter1.png8676474304#663"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Letter1.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Letter1.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Letter2.png Letter2.png
s333017342.820049
e333017342.874991
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Letter2.png
xLetter2.png
lSLF07#2@77"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/Letter2.png Letter2.png333017342#333017342#0(0"0(0#0#54"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Letter2.png8675239200#663"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Letter2.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Letter2.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Loading2.png Loading2.png
s333017353.054279
e333017353.155815
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Loading2.png
xLoading2.png
lSLF07#2@79"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/Loading2.png Loading2.png333017353#333017353#0(0"0(0#0#55"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Loading2.png8647377664#665"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Loading2.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Loading2.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Login.png Login.png
s333017356.270506
e333017356.303125
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Login.png
xLogin.png
lSLF07#2@73"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/Login.png Login.png333017356#333017356#0(0"0(0#0#52"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Login.png8654615008#659"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Login.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Login.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Mes_background.png Mes_background.png
s333017353.984414
e333017354.022908
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Mes_background.png
xMes_background.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/Mes_background.png Mes_background.png333017353#333017354#0(0"0(0#0#61"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Mes_background.png8657024416#677"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Mes_background.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Mes_background.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Message.png Message.png
s333017342.875202
e333017342.971227
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Message.png
xMessage.png
lSLF07#2@77"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/Message.png Message.png333017342#333017342#0(0"0(0#0#54"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Message.png8672327392#663"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Message.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Message.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/MessageBla.png MessageBla.png
s333017353.814905
e333017353.845650
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/MessageBla.png
xMessageBla.png
lSLF07#2@83"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/MessageBla.png MessageBla.png333017353#333017353#0(0"0(0#0#57"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MessageBla.png8664896544#669"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MessageBla.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/MessageBla.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Music.png Music.png
s333017352.847048
e333017352.879428
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Music.png
xMusic.png
lSLF07#2@73"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/Music.png Music.png333017352#333017352#0(0"0(0#0#52"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Music.png8609258912#659"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Music.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Music.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Music1.png Music1.png
s333017352.913552
e333017352.989121
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Music1.png
xMusic1.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/Music1.png Music1.png333017352#333017352#0(0"0(0#0#53"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Music1.png8651704096#661"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Music1.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Music1.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Music2.png Music2.png
s333017356.066789
e333017356.136366
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Music2.png
xMusic2.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/Music2.png Music2.png333017356#333017356#0(0"0(0#0#53"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Music2.png8659850144#661"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Music2.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Music2.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/MusicBla.png MusicBla.png
s333017353.902680
e333017353.952098
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/MusicBla.png
xMusicBla.png
lSLF07#2@79"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/MusicBla.png MusicBla.png333017353#333017353#0(0"0(0#0#55"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MusicBla.png8658963904#665"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/MusicBla.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/MusicBla.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/NOpen.png NOpen.png
s333017353.606793
e333017353.666364
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/NOpen.png
xNOpen.png
lSLF07#2@73"CopyPNGFile build/Distribution-iphoneos/AGiftPaid.app/NOpen.png NOpen.png333017353#333017353#0(0"0(0#0#52"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/NOpen.png8672311040#659"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/NOpen.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/NOpen.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Distribution-iphoneos/AGiftPaid.app/Nike.png Nike.png
