TAGiftPaid
v7
r0
t333016824.644651
cCheck dependencies
lSLF07#2@60"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/P6.png P6.png332911929#332911929#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/P6.png8716473792#646"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/P6.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P6.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P7.png P7.png
s332911929.171532
e332911929.195475
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P7.png
xP7.png
lSLF07#2@60"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/P7.png P7.png332911929#332911929#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/P7.png8715844480#646"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/P7.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P7.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P8.png P8.png
s332911929.195568
e332911929.220243
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P8.png
xP8.png
lSLF07#2@60"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/P8.png P8.png332911929#332911929#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/P8.png8713709440#646"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/P8.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/P8.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PAY.png PAY.png
s332911920.859632
e332911920.950773
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PAY.png
xPAY.png
lSLF07#2@62"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/PAY.png PAY.png332911920#332911920#0(0"0(0#0#50"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/PAY.png8662218048#648"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/PAY.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PAY.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Pause.png Pause.png
s332911920.657589
e332911920.685791
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Pause.png
xPause.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Pause.png Pause.png332911920#332911920#0(0"0(0#0#52"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Pause.png8691523840#652"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Pause.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Pause.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PayBackground.png PayBackground.png
s332911928.872981
e332911928.909209
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PayBackground.png
xPayBackground.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/PayBackground.png PayBackground.png332911928#332911928#0(0"0(0#0#60"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/PayBackground.png8704996512#668"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/PayBackground.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PayBackground.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PhotoBla.png PhotoBla.png
s332911922.589606
e332911922.619231
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PhotoBla.png
xPhotoBla.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/PhotoBla.png PhotoBla.png332911922#332911922#0(0"0(0#0#55"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/PhotoBla.png8705274208#658"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/PhotoBla.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/PhotoBla.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Play.png Play.png
s332911920.685887
e332911920.715784
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Play.png
xPlay.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Play.png Play.png332911920#332911920#0(0"0(0#0#51"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Play.png8690689312#650"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Play.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Play.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Press_btn.png Press_btn.png
s332911922.477133
e332911922.503133
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Press_btn.png
xPress_btn.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Press_btn.png Press_btn.png332911922#332911922#0(0"0(0#0#56"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Press_btn.png8713163008#660"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Press_btn.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Press_btn.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Question.png Question.png
s332911928.734499
e332911928.764197
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Question.png
xQuestion.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Question.png Question.png332911928#332911928#0(0"0(0#0#55"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Question.png8708531616#658"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Question.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Question.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Question2.png Question2.png
s332911928.764294
e332911928.792847
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Question2.png
xQuestion2.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Question2.png Question2.png332911928#332911928#0(0"0(0#0#56"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Question2.png8705187264#660"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Question2.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Question2.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Recording.png Recording.png
s332911920.715876
e332911920.745414
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Recording.png
xRecording.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Recording.png Recording.png332911920#332911920#0(0"0(0#0#56"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Recording.png8689038144#660"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Recording.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Recording.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Send.png Send.png
s332911920.502102
e332911920.564039
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Send.png
xSend.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Send.png Send.png332911920#332911920#0(0"0(0#0#51"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Send.png8711095008#650"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Send.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Send.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/SendNavi.png SendNavi.png
s332911929.503684
e332911929.532098
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/SendNavi.png
xSendNavi.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/SendNavi.png SendNavi.png332911929#332911929#0(0"0(0#0#55"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/SendNavi.png8712603680#658"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/SendNavi.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/SendNavi.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/SendRec.png SendRec.png
s332911928.341207
e332911928.401897
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/SendRec.png
xSendRec.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/SendRec.png SendRec.png332911928#332911928#0(0"0(0#0#54"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/SendRec.png8712201600#656"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/SendRec.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/SendRec.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/SepLine.png SepLine.png
s332911928.685149
e332911928.709120
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/SepLine.png
xSepLine.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/SepLine.png SepLine.png332911928#332911928#0(0"0(0#0#54"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/SepLine.png8709120640#656"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/SepLine.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/SepLine.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Sonar.png Sonar.png
s332911928.652484
e332911928.685049
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Sonar.png
xSonar.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Sonar.png Sonar.png332911928#332911928#0(0"0(0#0#52"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Sonar.png8709362080#652"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Sonar.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Sonar.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Sonar1.png Sonar1.png
s332911920.724156
e332911920.762750
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Sonar1.png
xSonar1.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Sonar1.png Sonar1.png332911920#332911920#0(0"0(0#0#53"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Sonar1.png8686622400#654"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Sonar1.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Sonar1.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Stop.png Stop.png
s332911920.745514
e332911920.781126
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Stop.png
xStop.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Stop.png Stop.png332911920#332911920#0(0"0(0#0#51"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Stop.png8684490016#650"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Stop.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Stop.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Time.png Time.png
s332911917.934389
e332911918.038595
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Time.png
xTime.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/AGiftPaid.app/Time.png Time.png332911917#332911918#0(0"0(0#0#51"/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Time.png8711913152#650"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftPaid    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/Time.png /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Time.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Time2.png Time2.png
s332911920.223491
e332911920.282597
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGift/AGiftPaid/build/Debug-iphoneos/AGiftPaid.app/Time2.png
xTime2.png
